"SPETZPC","2012-10-09 17:16:20","Warning","Kigg.Repository","LoggingStoryRepository","FindPublishedByCategory(Guid categoryId, Int32 start, Int32 max)","Did not find any published story for category : 28aff954-5ef7-4074-a1c7-ff59f1e18534, 0, 20","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/ASP.NET","/Category/ASP.NET"
"SPETZPC","2012-10-09 17:16:21","Information","Kigg.Repository","LoggingUserRepository","FindTop(DateTime startTimestamp, DateTime endTimestamp, Int32 start, Int32 max)","Retrieving top users : 2009-01-11 00:00:00, 2012-10-09 17:16:21, 0, 20","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/ASP.NET","/Category/ASP.NET"
"SPETZPC","2012-10-09 17:16:21","Warning","Kigg.Repository","LoggingUserRepository","FindTop(DateTime startTimestamp, DateTime endTimestamp, Int32 start, Int32 max)","Did not find any top user : 2009-01-11 00:00:00, 2012-10-09 17:16:21, 0, 20","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/ASP.NET","/Category/ASP.NET"
"SPETZPC","2012-10-09 17:16:21","Information","Kigg.Repository","LoggingTagRepository","FindByUsage(Int32 top)","Retrieving tags by usage : 50","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/ASP.NET","/Category/ASP.NET"
"SPETZPC","2012-10-09 17:16:21","Warning","Kigg.Repository","LoggingTagRepository","FindByUsage(Int32 top)","Did not find any tag by Usage: 50","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/ASP.NET","/Category/ASP.NET"
"SPETZPC","2012-10-09 17:16:22","Information","Kigg.Web","CompressAttribute","OnResultExecuted(ResultExecutedContext filterContext)","Compress attribute executed before: /Category/ASP.NET","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/ASP.NET","/Category/ASP.NET"
"SPETZPC","2012-10-09 17:16:22","Information","Kigg.Web","CompressAttribute","OnResultExecuted(ResultExecutedContext filterContext)","Compress attribute executed after: /Category/ASP.NET","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/ASP.NET","/Category/ASP.NET"
"SPETZPC","2012-10-09 17:16:26","Information","Kigg.Repository","LoggingUserRepository","FindTop(DateTime startTimestamp, DateTime endTimestamp, Int32 start, Int32 max)","Retrieving top users : 2009-01-11 00:00:00, 2012-10-09 17:16:26, 0, 20","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Odznaki","/Odznaki"
"SPETZPC","2012-10-09 17:16:26","Warning","Kigg.Repository","LoggingUserRepository","FindTop(DateTime startTimestamp, DateTime endTimestamp, Int32 start, Int32 max)","Did not find any top user : 2009-01-11 00:00:00, 2012-10-09 17:16:26, 0, 20","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Odznaki","/Odznaki"
"SPETZPC","2012-10-09 17:16:26","Information","Kigg.Repository","LoggingTagRepository","FindByUsage(Int32 top)","Retrieving tags by usage : 50","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Odznaki","/Odznaki"
"SPETZPC","2012-10-09 17:16:26","Warning","Kigg.Repository","LoggingTagRepository","FindByUsage(Int32 top)","Did not find any tag by Usage: 50","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Odznaki","/Odznaki"
"SPETZPC","2012-10-09 17:16:32","Information","Kigg.Repository","LoggingCategoryRepository","FindByUniqueName(String uniqueName)","Retrieving category with unique name: Podcast","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/Podcast","/Category/Podcast"
"SPETZPC","2012-10-09 17:16:32","Information","Kigg.Repository","LoggingCategoryRepository","FindByUniqueName(String uniqueName)","Category retrieved with unique name: Podcast","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/Podcast","/Category/Podcast"
"SPETZPC","2012-10-09 17:16:32","Information","Kigg.Repository","LoggingStoryRepository","FindPublishedByCategory(Guid categoryId, Int32 start, Int32 max)","Retrieving published stories for category : f2f045c3-4b79-4fed-b59b-9d0678385e8c, 0, 20","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/Podcast","/Category/Podcast"
"SPETZPC","2012-10-09 17:16:32","Warning","Kigg.Repository","LoggingStoryRepository","FindPublishedByCategory(Guid categoryId, Int32 start, Int32 max)","Did not find any published story for category : f2f045c3-4b79-4fed-b59b-9d0678385e8c, 0, 20","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/Podcast","/Category/Podcast"
"SPETZPC","2012-10-09 17:16:33","Information","Kigg.Repository","LoggingUserRepository","FindTop(DateTime startTimestamp, DateTime endTimestamp, Int32 start, Int32 max)","Retrieving top users : 2009-01-11 00:00:00, 2012-10-09 17:16:33, 0, 20","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/Podcast","/Category/Podcast"
"SPETZPC","2012-10-09 17:16:33","Warning","Kigg.Repository","LoggingUserRepository","FindTop(DateTime startTimestamp, DateTime endTimestamp, Int32 start, Int32 max)","Did not find any top user : 2009-01-11 00:00:00, 2012-10-09 17:16:33, 0, 20","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/Podcast","/Category/Podcast"
"SPETZPC","2012-10-09 17:16:33","Information","Kigg.Repository","LoggingTagRepository","FindByUsage(Int32 top)","Retrieving tags by usage : 50","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/Podcast","/Category/Podcast"
"SPETZPC","2012-10-09 17:16:33","Warning","Kigg.Repository","LoggingTagRepository","FindByUsage(Int32 top)","Did not find any tag by Usage: 50","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/Podcast","/Category/Podcast"
"SPETZPC","2012-10-09 17:16:33","Information","Kigg.Web","CompressAttribute","OnResultExecuted(ResultExecutedContext filterContext)","Compress attribute executed before: /Category/Podcast","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/Podcast","/Category/Podcast"
"SPETZPC","2012-10-09 17:16:33","Information","Kigg.Web","CompressAttribute","OnResultExecuted(ResultExecutedContext filterContext)","Compress attribute executed after: /Category/Podcast","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/Category/Podcast","/Category/Podcast"
"SPETZPC","2012-10-09 17:16:35","Information","Kigg.Repository","LoggingStoryRepository","FindPublished(Int32 start, Int32 max)","Retrieving published stories : 0, 20","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/","/"
"SPETZPC","2012-10-09 17:16:35","Warning","Kigg.Repository","LoggingStoryRepository","FindPublished(Int32 start, Int32 max)","Did not find any published story : 0, 20","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/","/"
"SPETZPC","2012-10-09 17:16:36","Information","Kigg.Repository","LoggingUserRepository","FindTop(DateTime startTimestamp, DateTime endTimestamp, Int32 start, Int32 max)","Retrieving top users : 2009-01-11 00:00:00, 2012-10-09 17:16:36, 0, 20","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/","/"
"SPETZPC","2012-10-09 17:16:36","Warning","Kigg.Repository","LoggingUserRepository","FindTop(DateTime startTimestamp, DateTime endTimestamp, Int32 start, Int32 max)","Did not find any top user : 2009-01-11 00:00:00, 2012-10-09 17:16:36, 0, 20","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/","/"
"SPETZPC","2012-10-09 17:16:36","Information","Kigg.Repository","LoggingTagRepository","FindByUsage(Int32 top)","Retrieving tags by usage : 50","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/","/"
"SPETZPC","2012-10-09 17:16:36","Warning","Kigg.Repository","LoggingTagRepository","FindByUsage(Int32 top)","Did not find any tag by Usage: 50","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/","/"
"SPETZPC","2012-10-09 17:16:36","Information","Kigg.Web","CompressAttribute","OnResultExecuted(ResultExecutedContext filterContext)","Compress attribute executed before: /","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/","/"
"SPETZPC","2012-10-09 17:16:36","Information","Kigg.Web","CompressAttribute","OnResultExecuted(ResultExecutedContext filterContext)","Compress attribute executed after: /","Unauthenticated User","::1","Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.92 Safari/537.4","/","/"
"SPETZPC","2012-10-09 17:16:55","Warning","Kigg.Web","GlobalApplication","OnEnd()","Application Ended","n/a","n/a","n/a","n/a","n/a"
